OID_,WMU_NY_UNIT,Region,WMU_NY_UNITSQMILE,WMU_NY_MOREINFO,WMU_NY_Shape__Are,WMU_NY_Shape__Len,Buck_2007,Antlerless_2007,Buck_2008,Antlerless_2008,Buck_2009,Antlerless_2009,Buck_2010,Antlerless_2010,Buck_2011,Antlerless_2011,Buck_2012,Antlerless_2012,Buck_2013,Antlerless_2013,Buck_2014,Antlerless_2014,Buck_2015,Antlerless_2015,Buck_2016,Antlerless_2016,Buck_2017,Antlerless_2017,Buck_2018,Antlerless_2018,Buck_2019,Antlerless_2019,Buck_2020,Antlerless_2020,Buck_2021,Antlerless_2021,Buck_Total,Antlerless_Total,BuckPercentTotal,AntlerlessPercentTotal,Tier
1,4L,Region 4,219,https://www.dec.ny.gov/outdoor/8302.html,566714349.552999973297119,107860.326824999996461,214.000000000000000,92.000000000000000,280.000000000000000,82.000000000000000,310.000000000000000,93.000000000000000,288.000000000000000,99.000000000000000,409.000000000000000,114.000000000000000,400.000000000000000,151.000000000000000,322.000000000000000,113.000000000000000,353.000000000000000,125.000000000000000,429.000000000000000,126.000000000000000,439.000000000000000,104.000000000000000,398.000000000000000,157.000000000000000,479.000000000000000,164.000000000000000,411.000000000000000,129.000000000000000,467.000000000000000,267.000000000000000,523.000000000000000,162.000000000000000,5722.000000000000000,1978.000000000000000,0.148848444544064,0.139895029785618,
2,4U,Region 4,126,https://www.dec.ny.gov/outdoor/8302.html,325444026.500000000000000,76542.928894299999229,259.000000000000000,73.000000000000000,258.000000000000000,135.000000000000000,220.000000000000000,71.000000000000000,250.000000000000000,115.000000000000000,356.000000000000000,88.000000000000000,364.000000000000000,87.000000000000000,326.000000000000000,153.000000000000000,316.000000000000000,109.000000000000000,338.000000000000000,93.000000000000000,384.000000000000000,98.000000000000000,322.000000000000000,134.000000000000000,427.000000000000000,143.000000000000000,313.000000000000000,117.000000000000000,395.000000000000000,224.000000000000000,345.000000000000000,158.000000000000000,4873.000000000000000,1798.000000000000000,0.135303085586566,0.127164440624136,
3,5C,Region 5,1121,https://www.dec.ny.gov/outdoor/8302.html,2903039314.590000152587891,231132.362813999992795,547.000000000000000,131.000000000000000,476.000000000000000,102.000000000000000,424.000000000000000,130.000000000000000,395.000000000000000,115.000000000000000,433.000000000000000,146.000000000000000,486.000000000000000,177.000000000000000,581.000000000000000,160.000000000000000,461.000000000000000,197.000000000000000,488.000000000000000,194.000000000000000,480.000000000000000,103.000000000000000,528.000000000000000,88.000000000000000,691.000000000000000,156.000000000000000,808.000000000000000,195.000000000000000,703.000000000000000,236.000000000000000,794.000000000000000,161.000000000000000,8295.000000000000000,2291.000000000000000,0.172402318731269,0.162032109827528,
4,5F,Region 5,1330,https://www.dec.ny.gov/outdoor/8302.html,3446735850.090000152587891,285683.034703999990597,690.000000000000000,247.000000000000000,803.000000000000000,193.000000000000000,552.000000000000000,193.000000000000000,522.000000000000000,206.000000000000000,602.000000000000000,236.000000000000000,633.000000000000000,234.000000000000000,679.000000000000000,266.000000000000000,546.000000000000000,168.000000000000000,548.000000000000000,268.000000000000000,575.000000000000000,114.000000000000000,600.000000000000000,118.000000000000000,730.000000000000000,160.000000000000000,651.000000000000000,116.000000000000000,607.000000000000000,163.000000000000000,647.000000000000000,110.000000000000000,9385.000000000000000,2792.000000000000000,0.210103567829639,0.197465582993653,
5,5G,Region 5,1242,https://www.dec.ny.gov/outdoor/8302.html,3218209025.559999942779541,375913.939443000010215,1055.000000000000000,539.000000000000000,1115.000000000000000,433.000000000000000,761.000000000000000,396.000000000000000,805.000000000000000,320.000000000000000,840.000000000000000,399.000000000000000,1017.000000000000000,418.000000000000000,1023.000000000000000,460.000000000000000,867.000000000000000,337.000000000000000,983.000000000000000,480.000000000000000,1.024000000000000,421.000000000000000,1.158000000000000,316.000000000000000,1.242000000000000,482.000000000000000,1355.000000000000000,372.000000000000000,1257.000000000000000,510.000000000000000,1149.000000000000000,338.000000000000000,12230.423999999999069,6221.000000000000000,0.468142655969981,0.439983306519884,
6,5R,Region 5,379,https://www.dec.ny.gov/outdoor/8302.html,980590110.891000032424927,158357.801176000008127,581.000000000000000,673.000000000000000,586.000000000000000,785.000000000000000,633.000000000000000,642.000000000000000,600.000000000000000,759.000000000000000,842.000000000000000,918.000000000000000,945.000000000000000,1615.000000000000000,797.000000000000000,968.000000000000000,701.000000000000000,1013.000000000000000,719.000000000000000,912.000000000000000,698.000000000000000,916.000000000000000,686.000000000000000,716.000000000000000,555.000000000000000,806.000000000000000,706.000000000000000,670.000000000000000,813.000000000000000,1040.000000000000000,873.000000000000000,755.000000000000000,10735.000000000000000,13188.000000000000000,0.992423299619371,0.932727832564575,
7,5S,Region 5,426,https://www.dec.ny.gov/outdoor/8302.html,1104015000.160000085830688,173712.244207999989158,,,,,1569.000000000000000,1311.000000000000000,1494.000000000000000,1490.000000000000000,1730.000000000000000,1230.000000000000000,1642.000000000000000,1593.000000000000000,1558.000000000000000,1531.000000000000000,1295.000000000000000,1563.000000000000000,1.199000000000000,1.182000000000000,1.286000000000000,1.202000000000000,1.339000000000000,1.087000000000000,1.254000000000000,1.186000000000000,1113.000000000000000,875.000000000000000,1324.000000000000000,1092.000000000000000,1254.000000000000000,1010.000000000000000,12984.078000000001339,11699.656999999999243,0.880422520803372,0.827464036651423,
8,5T,Region 5,226,https://www.dec.ny.gov/outdoor/8302.html,585771233.044999957084656,178425.512239000003319,,,,,419.000000000000000,273.000000000000000,421.000000000000000,187.000000000000000,498.000000000000000,250.000000000000000,483.000000000000000,282.000000000000000,364.000000000000000,214.000000000000000,317.000000000000000,228.000000000000000,396.000000000000000,131.000000000000000,432.000000000000000,109.000000000000000,406.000000000000000,122.000000000000000,418.000000000000000,157.000000000000000,325.000000000000000,128.000000000000000,418.000000000000000,236.000000000000000,420.000000000000000,172.000000000000000,5317.000000000000000,2489.000000000000000,0.187302213584517,0.176035757905158,
9,6A,Region 6,1516,https://www.dec.ny.gov/outdoor/8302.html,3927975475.230000019073486,398296.457371000025887,2445.000000000000000,2050.000000000000000,2266.000000000000000,1942.000000000000000,2142.000000000000000,1783.000000000000000,2050.000000000000000,1575.000000000000000,1838.000000000000000,1393.000000000000000,2125.000000000000000,907.000000000000000,1921.000000000000000,1032.000000000000000,1910.000000000000000,981.000000000000000,1.699000000000000,494.000000000000000,1.953000000000000,533.000000000000000,2.563000000000000,557.000000000000000,2.417000000000000,626.000000000000000,3261.000000000000000,664.000000000000000,3256.000000000000000,905.000000000000000,3145.000000000000000,1190.000000000000000,26367.632000000001426,16632.000000000000000,1.251591167672838,1.176306438520929,
10,6C,Region 6,967,https://www.dec.ny.gov/outdoor/8302.html,2504215644.030000209808350,462004.470682999992277,1827.000000000000000,1319.000000000000000,1676.000000000000000,1513.000000000000000,1964.000000000000000,1853.000000000000000,1792.000000000000000,1662.000000000000000,1720.000000000000000,1383.000000000000000,1875.000000000000000,1451.000000000000000,1816.000000000000000,1402.000000000000000,1615.000000000000000,1417.000000000000000,1.431000000000000,981.000000000000000,1.605000000000000,883.000000000000000,1.831000000000000,829.000000000000000,1.919000000000000,1.265000000000000,2189.000000000000000,1316.000000000000000,1873.000000000000000,1855.000000000000000,2039.000000000000000,977.000000000000000,20392.786000000000058,18842.264999999999418,1.417918016651698,1.332628525482056,
11,6F,Region 6,1214,https://www.dec.ny.gov/outdoor/8302.html,3145368973.539999961853027,282596.241113999974914,1224.000000000000000,305.000000000000000,1321.000000000000000,252.000000000000000,986.000000000000000,285.000000000000000,947.000000000000000,331.000000000000000,780.000000000000000,277.000000000000000,972.000000000000000,214.000000000000000,920.000000000000000,257.000000000000000,636.000000000000000,278.000000000000000,577.000000000000000,231.000000000000000,608.000000000000000,89.000000000000000,888.000000000000000,93.000000000000000,802.000000000000000,91.000000000000000,952.000000000000000,87.000000000000000,862.000000000000000,81.000000000000000,845.000000000000000,131.000000000000000,13320.000000000000000,3002.000000000000000,0.225906486613387,0.212317937015382,
12,6G,Region 6,911,https://www.dec.ny.gov/outdoor/8302.html,2360731203.940000057220459,702798.107505999971181,2829.000000000000000,3552.000000000000000,2899.000000000000000,3989.000000000000000,2806.000000000000000,3645.000000000000000,2646.000000000000000,4053.000000000000000,2463.000000000000000,3394.000000000000000,3189.000000000000000,3600.000000000000000,2995.000000000000000,4285.000000000000000,2771.000000000000000,4265.000000000000000,2.390000000000000,2.778000000000000,2.519000000000000,2.968000000000000,2.882000000000000,2.699000000000000,3.089000000000000,3.341000000000000,3353.000000000000000,3123.000000000000000,3370.000000000000000,4543.000000000000000,3128.000000000000000,3213.000000000000000,32459.880000000001019,41673.786000000000058,3.136035502710916,2.947399157608428,
13,6H,Region 6,169,https://www.dec.ny.gov/outdoor/8302.html,438767634.865000009536743,122236.281312000006437,244.000000000000000,220.000000000000000,194.000000000000000,255.000000000000000,171.000000000000000,175.000000000000000,196.000000000000000,276.000000000000000,151.000000000000000,152.000000000000000,210.000000000000000,216.000000000000000,246.000000000000000,189.000000000000000,166.000000000000000,213.000000000000000,137.000000000000000,102.000000000000000,205.000000000000000,155.000000000000000,221.000000000000000,145.000000000000000,261.000000000000000,191.000000000000000,181.000000000000000,117.000000000000000,167.000000000000000,200.000000000000000,178.000000000000000,126.000000000000000,2928.000000000000000,2732.000000000000000,0.205588448177140,0.193222053273159,
14,6J,Region 6,1632,https://www.dec.ny.gov/outdoor/8302.html,4225847257.840000152587891,352016.085075000009965,1490.000000000000000,598.000000000000000,1783.000000000000000,536.000000000000000,898.000000000000000,370.000000000000000,873.000000000000000,319.000000000000000,920.000000000000000,358.000000000000000,1150.000000000000000,398.000000000000000,1175.000000000000000,415.000000000000000,861.000000000000000,326.000000000000000,727.000000000000000,303.000000000000000,901.000000000000000,106.000000000000000,965.000000000000000,69.000000000000000,972.000000000000000,93.000000000000000,1005.000000000000000,94.000000000000000,907.000000000000000,144.000000000000000,846.000000000000000,182.000000000000000,15473.000000000000000,4311.000000000000000,0.324411347032083,0.304897610417492,
15,6N,Region 6,487,https://www.dec.ny.gov/outdoor/8302.html,1262688371.069999933242798,151411.667287999996915,827.000000000000000,162.000000000000000,741.000000000000000,230.000000000000000,606.000000000000000,196.000000000000000,645.000000000000000,254.000000000000000,787.000000000000000,198.000000000000000,1047.000000000000000,193.000000000000000,986.000000000000000,261.000000000000000,616.000000000000000,238.000000000000000,500.000000000000000,208.000000000000000,764.000000000000000,218.000000000000000,739.000000000000000,161.000000000000000,558.000000000000000,224.000000000000000,670.000000000000000,153.000000000000000,810.000000000000000,187.000000000000000,778.000000000000000,127.000000000000000,11074.000000000000000,3010.000000000000000,0.226508502567054,0.212883740978114,
16,6P,Region 6,202,https://www.dec.ny.gov/outdoor/8302.html,523608974.606999993324280,108427.943190999998478,329.000000000000000,241.000000000000000,284.000000000000000,238.000000000000000,265.000000000000000,212.000000000000000,341.000000000000000,297.000000000000000,345.000000000000000,281.000000000000000,488.000000000000000,433.000000000000000,425.000000000000000,490.000000000000000,431.000000000000000,596.000000000000000,381.000000000000000,419.000000000000000,469.000000000000000,488.000000000000000,405.000000000000000,411.000000000000000,483.000000000000000,609.000000000000000,533.000000000000000,509.000000000000000,495.000000000000000,707.000000000000000,510.000000000000000,518.000000000000000,6184.000000000000000,6449.000000000000000,0.485300110649479,0.456108719457761,
17,6R,Region 6,529,https://www.dec.ny.gov/outdoor/8302.html,1369708342.680000066757202,291707.345216999994591,769.000000000000000,839.000000000000000,730.000000000000000,814.000000000000000,999.000000000000000,936.000000000000000,1084.000000000000000,1028.000000000000000,1019.000000000000000,852.000000000000000,1025.000000000000000,904.000000000000000,1001.000000000000000,1001.000000000000000,1100.000000000000000,1158.000000000000000,1.026000000000000,893.000000000000000,1.151000000000000,1.201000000000000,1.028000000000000,911.000000000000000,1.183000000000000,1.052000000000000,1126.000000000000000,843.000000000000000,1069.000000000000000,1192.000000000000000,1037.000000000000000,821.000000000000000,10963.387999999999010,12194.252999999998792,0.917641856130832,0.862444583745380,
18,7H,Region 7,418,https://www.dec.ny.gov/outdoor/8302.html,1084120731.470000028610229,170002.932069000002230,1187.000000000000000,1788.000000000000000,1161.000000000000000,1923.000000000000000,1374.000000000000000,2030.000000000000000,1355.000000000000000,2468.000000000000000,1330.000000000000000,2578.000000000000000,1588.000000000000000,2405.000000000000000,1271.000000000000000,2091.000000000000000,1087.000000000000000,1787.000000000000000,874.000000000000000,1.315000000000000,802.000000000000000,1.367000000000000,918.000000000000000,1.017000000000000,919.000000000000000,1.255000000000000,939.000000000000000,1070.000000000000000,1005.000000000000000,1434.000000000000000,916.000000000000000,993.000000000000000,16726.000000000000000,20571.953999999997905,1.548080563261899,1.454961636793915,
19,7J,Region 7,859,https://www.dec.ny.gov/outdoor/8302.html,2225537673.739999771118164,281743.031927999982145,2207.000000000000000,2979.000000000000000,2325.000000000000000,3239.000000000000000,2827.000000000000000,3873.000000000000000,2934.000000000000000,4164.000000000000000,3059.000000000000000,4096.000000000000000,3286.000000000000000,4376.000000000000000,3037.000000000000000,5266.000000000000000,3197.000000000000000,5184.000000000000000,2.556000000000000,3.981000000000000,2.385000000000000,3.779000000000000,2.250000000000000,3.227000000000000,2.413000000000000,3.951000000000000,2573.000000000000000,3241.000000000000000,2490.000000000000000,3941.000000000000000,2227.000000000000000,3210.000000000000000,30171.603999999999360,43583.938000000001921,3.279778249951934,3.082495603986112,
20,7P,Region 7,477,https://www.dec.ny.gov/outdoor/8302.html,1234647753.690000057220459,206136.076766999991378,,,,,1095.000000000000000,1032.000000000000000,1159.000000000000000,934.000000000000000,1136.000000000000000,806.000000000000000,1292.000000000000000,797.000000000000000,1321.000000000000000,1032.000000000000000,1249.000000000000000,1080.000000000000000,1.206000000000000,723.000000000000000,1.120000000000000,810.000000000000000,1.089000000000000,598.000000000000000,1.318000000000000,904.000000000000000,1353.000000000000000,754.000000000000000,1292.000000000000000,1045.000000000000000,1181.000000000000000,682.000000000000000,11082.733000000000175,11197.000000000000000,0.842596579150599,0.791913371339517,
21,7R,Region 7,729,https://www.dec.ny.gov/outdoor/8302.html,1889254561.359999895095825,213793.609525999985635,2444.000000000000000,4133.000000000000000,2457.000000000000000,4007.000000000000000,2183.000000000000000,3946.000000000000000,2400.000000000000000,4056.000000000000000,2395.000000000000000,3789.000000000000000,2393.000000000000000,3471.000000000000000,2117.000000000000000,3443.000000000000000,1882.000000000000000,3223.000000000000000,1.916000000000000,2.247000000000000,2.025000000000000,2.998000000000000,1.891000000000000,2.431000000000000,2.094000000000000,3.234000000000000,2203.000000000000000,2648.000000000000000,2355.000000000000000,3361.000000000000000,2086.000000000000000,2777.000000000000000,24922.926000000003114,38864.910000000003492,2.924661982227017,2.748740011155391,
22,7S,Region 7,660,https://www.dec.ny.gov/outdoor/8302.html,1708142399.559999942779541,255019.431539000011981,2216.000000000000000,2717.000000000000000,2053.000000000000000,2574.000000000000000,1681.000000000000000,1797.000000000000000,1940.000000000000000,1613.000000000000000,1992.000000000000000,1913.000000000000000,2017.000000000000000,1874.000000000000000,2047.000000000000000,1876.000000000000000,1634.000000000000000,1756.000000000000000,1.756000000000000,1.533000000000000,1.948000000000000,1.744000000000000,2.071000000000000,1.816000000000000,2.113000000000000,2.077000000000000,2409.000000000000000,1845.000000000000000,2447.000000000000000,2985.000000000000000,2129.000000000000000,2138.000000000000000,22572.887999999999010,23095.169999999998254,1.737957599080248,1.633417338247680,
23,8A,Region 8,415,https://www.dec.ny.gov/outdoor/8302.html,1076011597.079999923706055,165524.765982999990229,1094.000000000000000,1767.000000000000000,1045.000000000000000,1777.000000000000000,1002.000000000000000,1790.000000000000000,1088.000000000000000,1973.000000000000000,1069.000000000000000,1935.000000000000000,1183.000000000000000,1889.000000000000000,1189.000000000000000,2068.000000000000000,1111.000000000000000,1897.000000000000000,1.094000000000000,1.877000000000000,1.237000000000000,1.845000000000000,1.341000000000000,1.990000000000000,1.510000000000000,2.304000000000000,1641.000000000000000,2273.000000000000000,1659.000000000000000,2731.000000000000000,1485.000000000000000,2438.000000000000000,13571.181999999998880,22546.015999999999622,1.696632665452771,1.594578149578878,
24,8C,Region 8,145,https://www.dec.ny.gov/outdoor/8302.html,374416282.439000010490417,125689.299704999997630,89.000000000000000,177.000000000000000,105.000000000000000,216.000000000000000,96.000000000000000,224.000000000000000,90.000000000000000,191.000000000000000,119.000000000000000,172.000000000000000,76.000000000000000,123.000000000000000,150.000000000000000,197.000000000000000,127.000000000000000,228.000000000000000,101.000000000000000,195.000000000000000,190.000000000000000,146.000000000000000,154.000000000000000,139.000000000000000,126.000000000000000,171.000000000000000,164.000000000000000,202.000000000000000,200.000000000000000,252.000000000000000,154.000000000000000,149.000000000000000,1941.000000000000000,2782.000000000000000,0.209351047887556,0.196758328040237,
25,8F,Region 8,736,https://www.dec.ny.gov/outdoor/8302.html,1905985799.640000104904175,343615.148161999997683,1995.000000000000000,3792.000000000000000,2002.000000000000000,3243.000000000000000,2069.000000000000000,4063.000000000000000,2132.000000000000000,4633.000000000000000,2430.000000000000000,4329.000000000000000,2759.000000000000000,4381.000000000000000,2980.000000000000000,5141.000000000000000,2730.000000000000000,4405.000000000000000,2.301000000000000,3.732000000000000,2.420000000000000,4.060000000000000,2.449000000000000,3.490000000000000,2.620000000000000,4.104000000000000,2557.000000000000000,3550.000000000000000,2486.000000000000000,4157.000000000000000,2425.000000000000000,3616.000000000000000,26574.789999999997235,45325.385999999998603,3.410825684762030,3.205660376397691,
26,8G,Region 8,696,https://www.dec.ny.gov/outdoor/8302.html,1803520696.359999895095825,209466.177305999997770,2308.000000000000000,4233.000000000000000,2172.000000000000000,3935.000000000000000,2108.000000000000000,4248.000000000000000,2365.000000000000000,4971.000000000000000,2445.000000000000000,4865.000000000000000,2798.000000000000000,5030.000000000000000,2965.000000000000000,5162.000000000000000,2744.000000000000000,5141.000000000000000,2.682000000000000,4.323000000000000,2.899000000000000,4.750000000000000,2.907000000000000,4.125000000000000,2.929000000000000,4.746000000000000,3210.000000000000000,4465.000000000000000,2676.000000000000000,4772.000000000000000,2668.000000000000000,3945.000000000000000,28470.417000000001281,50784.943999999995867,3.821668311758037,3.591790320293701,
27,8H,Region 8,569,https://www.dec.ny.gov/outdoor/8302.html,1474522548.240000009536743,190665.116153999988455,2174.000000000000000,4452.000000000000000,2210.000000000000000,3901.000000000000000,1980.000000000000000,4357.000000000000000,2325.000000000000000,4864.000000000000000,2461.000000000000000,4985.000000000000000,2706.000000000000000,5064.000000000000000,2835.000000000000000,5269.000000000000000,2778.000000000000000,5309.000000000000000,2.562000000000000,4.647000000000000,2.649000000000000,4.663000000000000,2.460000000000000,3.926000000000000,2.493000000000000,4.443000000000000,2742.000000000000000,3810.000000000000000,2594.000000000000000,4826.000000000000000,2721.000000000000000,3861.000000000000000,27536.164000000000669,50715.678999999996449,3.816455982379197,3.586891518858868,
28,8J,Region 8,735,https://www.dec.ny.gov/outdoor/8302.html,1902785694.380000114440918,229476.044797999988077,1745.000000000000000,2591.000000000000000,1524.000000000000000,2203.000000000000000,1660.000000000000000,2803.000000000000000,1909.000000000000000,3227.000000000000000,2114.000000000000000,3516.000000000000000,2273.000000000000000,3737.000000000000000,2355.000000000000000,3831.000000000000000,2059.000000000000000,3293.000000000000000,2.188000000000000,2.856000000000000,1.870000000000000,3.267000000000000,1.909000000000000,2.363000000000000,1.892000000000000,2.735000000000000,2049.000000000000000,2543.000000000000000,1969.000000000000000,3004.000000000000000,1965.000000000000000,2227.000000000000000,21629.859000000000378,32986.221000000005006,2.482278911646482,2.332966819671375,
29,8M,Region 8,307,https://www.dec.ny.gov/outdoor/8302.html,795098743.348000049591064,127617.692456999997376,1055.000000000000000,1551.000000000000000,1017.000000000000000,1698.000000000000000,1051.000000000000000,1487.000000000000000,1124.000000000000000,1360.000000000000000,1077.000000000000000,1435.000000000000000,1365.000000000000000,1479.000000000000000,1191.000000000000000,1599.000000000000000,1466.000000000000000,1872.000000000000000,1.323000000000000,1.866000000000000,1.583000000000000,1.917000000000000,1.566000000000000,2.069000000000000,1.548000000000000,2.225000000000000,1565.000000000000000,2089.000000000000000,1364.000000000000000,2617.000000000000000,1364.000000000000000,2088.000000000000000,13645.020000000002256,19283.076999999997497,1.451089998722657,1.363805172534563,
