OID_,WMU_NY_UNIT,Region,WMU_NY_UNITSQMILE,WMU_NY_MOREINFO,WMU_NY_Shape__Are,WMU_NY_Shape__Len,Buck_2007,Antlerless_2007,Buck_2008,Antlerless_2008,Buck_2009,Antlerless_2009,Buck_2010,Antlerless_2010,Buck_2011,Antlerless_2011,Buck_2012,Antlerless_2012,Buck_2013,Antlerless_2013,Buck_2014,Antlerless_2014,Buck_2015,Antlerless_2015,Buck_2016,Antlerless_2016,Buck_2017,Antlerless_2017,Buck_2018,Antlerless_2018,Buck_2019,Antlerless_2019,Buck_2020,Antlerless_2020,Buck_2021,Antlerless_2021,Buck_Total,Antlerless_Total,BuckPercentTotal,AntlerlessPercentTotal,Tier
30,8P,Region 8,351,https://www.dec.ny.gov/outdoor/8302.html,908644057.437999963760376,152818.694603000010829,1354.000000000000000,1464.000000000000000,1217.000000000000000,1902.000000000000000,1099.000000000000000,1336.000000000000000,1065.000000000000000,1247.000000000000000,1214.000000000000000,876.000000000000000,1191.000000000000000,1225.000000000000000,1109.000000000000000,1103.000000000000000,1183.000000000000000,1097.000000000000000,1.089000000000000,783.000000000000000,1.189000000000000,828.000000000000000,1.228000000000000,708.000000000000000,1.231000000000000,894.000000000000000,1521.000000000000000,794.000000000000000,1198.000000000000000,1417.000000000000000,1397.000000000000000,998.000000000000000,13552.736999999999171,16672.000000000000000,1.254601247441171,1.179135458334592,
31,8R,Region 8,287,https://www.dec.ny.gov/outdoor/8302.html,744285436.205999970436096,147723.001740000006976,1150.000000000000000,2264.000000000000000,1285.000000000000000,2239.000000000000000,1336.000000000000000,2520.000000000000000,1405.000000000000000,3239.000000000000000,1547.000000000000000,3092.000000000000000,1688.000000000000000,3113.000000000000000,1660.000000000000000,3478.000000000000000,1620.000000000000000,3350.000000000000000,1.500000000000000,2.686000000000000,1.576000000000000,2.678000000000000,1.309000000000000,2.366000000000000,1.433000000000000,2.922000000000000,1470.000000000000000,2424.000000000000000,1428.000000000000000,3128.000000000000000,1572.000000000000000,2635.000000000000000,16166.817999999999302,31492.652000000001863,2.369884865908750,2.227333412319567,
32,8S,Region 8,280,https://www.dec.ny.gov/outdoor/8302.html,726381125.210999965667725,134662.236505000008037,692.000000000000000,496.000000000000000,737.000000000000000,383.000000000000000,777.000000000000000,750.000000000000000,859.000000000000000,916.000000000000000,863.000000000000000,950.000000000000000,901.000000000000000,910.000000000000000,868.000000000000000,1089.000000000000000,754.000000000000000,1197.000000000000000,675.000000000000000,786.000000000000000,883.000000000000000,766.000000000000000,801.000000000000000,843.000000000000000,795.000000000000000,971.000000000000000,836.000000000000000,804.000000000000000,947.000000000000000,1419.000000000000000,968.000000000000000,1058.000000000000000,12356.000000000000000,13338.000000000000000,1.003711098750620,0.943336656865810,
33,8T,Region 8,375,https://www.dec.ny.gov/outdoor/8302.html,970856293.128999948501587,140464.409003000007942,1535.000000000000000,1856.000000000000000,1442.000000000000000,1914.000000000000000,1457.000000000000000,1939.000000000000000,1504.000000000000000,1610.000000000000000,1423.000000000000000,1429.000000000000000,1585.000000000000000,1322.000000000000000,1282.000000000000000,1199.000000000000000,1295.000000000000000,1310.000000000000000,1.385000000000000,1.163000000000000,1.389000000000000,1.039000000000000,1.720000000000000,1.145000000000000,1.730000000000000,1.524000000000000,2284.000000000000000,1435.000000000000000,1977.000000000000000,2599.000000000000000,1891.000000000000000,1745.000000000000000,17681.223999999998341,18362.870999999999185,1.381842662140193,1.298723147368281,
34,8W,Region 8,436,https://www.dec.ny.gov/outdoor/8302.html,1129077629.089999914169312,160126.178260999993654,1419.000000000000000,1466.000000000000000,1312.000000000000000,1895.000000000000000,1175.000000000000000,1452.000000000000000,1294.000000000000000,1086.000000000000000,1393.000000000000000,1156.000000000000000,1321.000000000000000,1305.000000000000000,1273.000000000000000,1057.000000000000000,1219.000000000000000,927.000000000000000,1.204000000000000,806.000000000000000,1.200000000000000,768.000000000000000,1.360000000000000,688.000000000000000,1.372000000000000,1.023000000000000,1573.000000000000000,805.000000000000000,1724.000000000000000,1469.000000000000000,1644.000000000000000,1274.000000000000000,15352.136000000000422,16155.022999999999229,1.215697697231334,1.142572003929395,
35,8X,Region 8,393,https://www.dec.ny.gov/outdoor/8302.html,1019129438.889999985694885,187339.780372000008356,1878.000000000000000,2758.000000000000000,1783.000000000000000,3272.000000000000000,1748.000000000000000,2518.000000000000000,1672.000000000000000,2634.000000000000000,1600.000000000000000,2407.000000000000000,1846.000000000000000,2103.000000000000000,1631.000000000000000,2312.000000000000000,1505.000000000000000,2492.000000000000000,1.685000000000000,2.248000000000000,1.545000000000000,2.019000000000000,1.827000000000000,1.942000000000000,1.956000000000000,2.419000000000000,2521.000000000000000,2771.000000000000000,2222.000000000000000,3470.000000000000000,2058.000000000000000,2885.000000000000000,20471.012999999999010,29630.628000000000611,2.229763846644990,2.095640842581682,
36,8Y,Region 8,352,https://www.dec.ny.gov/outdoor/8302.html,911016015.799000024795532,150852.450122000009287,1247.000000000000000,1417.000000000000000,1257.000000000000000,1599.000000000000000,1011.000000000000000,1198.000000000000000,1279.000000000000000,963.000000000000000,1313.000000000000000,1253.000000000000000,1344.000000000000000,1587.000000000000000,1235.000000000000000,1196.000000000000000,1102.000000000000000,1097.000000000000000,1.319000000000000,1.078000000000000,1.283000000000000,988.000000000000000,1.340000000000000,1.005000000000000,1.269000000000000,1.152000000000000,1534.000000000000000,1002.000000000000000,1512.000000000000000,1785.000000000000000,1246.000000000000000,1157.000000000000000,14085.210999999999331,15245.234999999998763,1.147234335924532,1.078226796973582,
37,9A,Region 9,466,https://www.dec.ny.gov/outdoor/8302.html,1208187524.559999942779541,240049.763120999996318,953.000000000000000,1409.000000000000000,939.000000000000000,1229.000000000000000,854.000000000000000,1385.000000000000000,951.000000000000000,1621.000000000000000,1025.000000000000000,1490.000000000000000,1039.000000000000000,1584.000000000000000,1013.000000000000000,1350.000000000000000,877.000000000000000,1285.000000000000000,865.000000000000000,1.265000000000000,1.016000000000000,1.310000000000000,889.000000000000000,969.000000000000000,943.000000000000000,1.200000000000000,1132.000000000000000,1259.000000000000000,1201.000000000000000,1648.000000000000000,1143.000000000000000,1525.000000000000000,13825.015999999999622,16757.775000000001455,1.261055987244390,1.185201937697515,
38,9F,Region 9,275,https://www.dec.ny.gov/outdoor/8302.html,712010442.804000020027161,174603.471794000011869,920.000000000000000,1030.000000000000000,884.000000000000000,1137.000000000000000,903.000000000000000,1407.000000000000000,964.000000000000000,1703.000000000000000,994.000000000000000,1490.000000000000000,1020.000000000000000,1573.000000000000000,963.000000000000000,1520.000000000000000,960.000000000000000,1478.000000000000000,764.000000000000000,1.127000000000000,831.000000000000000,1.058000000000000,885.000000000000000,1.069000000000000,974.000000000000000,1.228000000000000,894.000000000000000,1185.000000000000000,983.000000000000000,1298.000000000000000,870.000000000000000,1242.000000000000000,13809.000000000000000,15067.481999999999971,1.133858068198020,1.065655128000133,
39,9G,Region 9,244,https://www.dec.ny.gov/outdoor/8302.html,632905815.996000051498413,153171.360282999987248,540.000000000000000,636.000000000000000,582.000000000000000,870.000000000000000,538.000000000000000,842.000000000000000,563.000000000000000,951.000000000000000,581.000000000000000,1010.000000000000000,735.000000000000000,1197.000000000000000,650.000000000000000,1207.000000000000000,639.000000000000000,1234.000000000000000,593.000000000000000,940.000000000000000,606.000000000000000,870.000000000000000,587.000000000000000,918.000000000000000,704.000000000000000,1.111000000000000,671.000000000000000,1040.000000000000000,682.000000000000000,1156.000000000000000,604.000000000000000,911.000000000000000,9275.000000000000000,13783.111000000000786,1.037206589144681,0.974817352822790,
40,9J,Region 9,717,https://www.dec.ny.gov/outdoor/8302.html,1858401431.789999961853027,209885.099576999986311,2505.000000000000000,3936.000000000000000,2176.000000000000000,3200.000000000000000,2196.000000000000000,3418.000000000000000,2340.000000000000000,3426.000000000000000,2475.000000000000000,3426.000000000000000,2809.000000000000000,3698.000000000000000,2661.000000000000000,3845.000000000000000,2443.000000000000000,3774.000000000000000,2.377000000000000,2.934000000000000,2.510000000000000,2.863000000000000,2.563000000000000,2.975000000000000,2.805000000000000,3.930000000000000,2787.000000000000000,3689.000000000000000,2701.000000000000000,4509.000000000000000,2629.000000000000000,3145.000000000000000,27732.254999999997381,40078.702000000004773,3.016002250781127,2.834586051597022,
41,9K,Region 9,445,https://www.dec.ny.gov/outdoor/8302.html,1154018220.569999933242798,142487.065333000005921,1578.000000000000000,1887.000000000000000,1328.000000000000000,1753.000000000000000,1475.000000000000000,1564.000000000000000,1472.000000000000000,1546.000000000000000,1524.000000000000000,1525.000000000000000,1672.000000000000000,1447.000000000000000,1535.000000000000000,1719.000000000000000,1518.000000000000000,1754.000000000000000,1.556000000000000,1.507000000000000,1.631000000000000,1.531000000000000,1.770000000000000,1.489000000000000,1.848000000000000,1.973000000000000,1776.000000000000000,1963.000000000000000,1544.000000000000000,2857.000000000000000,1542.000000000000000,1677.000000000000000,16970.805000000000291,19698.500000000000000,1.482351407912662,1.393186169985843,
42,9M,Region 9,329,https://www.dec.ny.gov/outdoor/8302.html,851538659.970999956130981,153864.372620000009192,1580.000000000000000,1751.000000000000000,1323.000000000000000,2638.000000000000000,1698.000000000000000,2148.000000000000000,1523.000000000000000,2187.000000000000000,1497.000000000000000,1968.000000000000000,1649.000000000000000,1778.000000000000000,1487.000000000000000,1727.000000000000000,1324.000000000000000,1719.000000000000000,1.432000000000000,1.477000000000000,1.466000000000000,1.597000000000000,1.427000000000000,1.341000000000000,1.502000000000000,1.597000000000000,1562.000000000000000,1553.000000000000000,1256.000000000000000,2197.000000000000000,1319.000000000000000,1220.000000000000000,16223.827000000001135,20892.012000000002445,1.572165566024227,1.477597897381946,
43,9N,Region 9,205,https://www.dec.ny.gov/outdoor/8302.html,532279328.957000017166138,131576.591820000001462,800.000000000000000,1700.000000000000000,709.000000000000000,942.000000000000000,856.000000000000000,1216.000000000000000,923.000000000000000,1638.000000000000000,857.000000000000000,1354.000000000000000,1010.000000000000000,1223.000000000000000,723.000000000000000,1239.000000000000000,785.000000000000000,1206.000000000000000,732.000000000000000,829.000000000000000,790.000000000000000,978.000000000000000,779.000000000000000,891.000000000000000,797.000000000000000,1.032000000000000,891.000000000000000,927.000000000000000,719.000000000000000,1523.000000000000000,772.000000000000000,887.000000000000000,12143.000000000000000,16554.031999999999243,1.245723920188403,1.170792113100138,
44,9P,Region 9,574,https://www.dec.ny.gov/outdoor/8302.html,1479156744.339999914169312,223939.154222999990452,2572.000000000000000,2978.000000000000000,2368.000000000000000,2524.000000000000000,2266.000000000000000,2442.000000000000000,2394.000000000000000,2261.000000000000000,2411.000000000000000,1697.000000000000000,2486.000000000000000,1732.000000000000000,2325.000000000000000,1678.000000000000000,2498.000000000000000,1838.000000000000000,2.486000000000000,1.665000000000000,2.257000000000000,1.356000000000000,2.764000000000000,1.484000000000000,2.772000000000000,2.192000000000000,3007.000000000000000,1991.000000000000000,2503.000000000000000,3502.000000000000000,2660.000000000000000,1783.000000000000000,27500.279000000002270,24432.697000000000116,1.838609173137725,1.728014597855399,
45,9R,Region 9,237,https://www.dec.ny.gov/outdoor/8302.html,615285547.230999946594238,131924.450042000011308,553.000000000000000,570.000000000000000,516.000000000000000,484.000000000000000,523.000000000000000,542.000000000000000,476.000000000000000,395.000000000000000,583.000000000000000,402.000000000000000,574.000000000000000,740.000000000000000,500.000000000000000,410.000000000000000,436.000000000000000,286.000000000000000,491.000000000000000,279.000000000000000,452.000000000000000,183.000000000000000,587.000000000000000,183.000000000000000,568.000000000000000,310.000000000000000,653.000000000000000,344.000000000000000,559.000000000000000,640.000000000000000,626.000000000000000,406.000000000000000,8097.000000000000000,6174.000000000000000,0.464605812242190,0.436659208238830,
46,9S,Region 9,104,https://www.dec.ny.gov/outdoor/8302.html,269317360.189000010490417,80256.832221799995750,162.000000000000000,142.000000000000000,148.000000000000000,105.000000000000000,145.000000000000000,127.000000000000000,112.000000000000000,110.000000000000000,148.000000000000000,82.000000000000000,133.000000000000000,105.000000000000000,130.000000000000000,96.000000000000000,113.000000000000000,98.000000000000000,133.000000000000000,64.000000000000000,115.000000000000000,47.000000000000000,133.000000000000000,61.000000000000000,154.000000000000000,81.000000000000000,191.000000000000000,95.000000000000000,144.000000000000000,186.000000000000000,212.000000000000000,114.000000000000000,2173.000000000000000,1513.000000000000000,0.113856267237194,0.107007674451790,
47,9T,Region 9,257,https://www.dec.ny.gov/outdoor/8302.html,665896335.054999947547913,121682.264599999994971,728.000000000000000,808.000000000000000,559.000000000000000,457.000000000000000,565.000000000000000,496.000000000000000,705.000000000000000,513.000000000000000,647.000000000000000,475.000000000000000,708.000000000000000,419.000000000000000,660.000000000000000,435.000000000000000,549.000000000000000,353.000000000000000,554.000000000000000,259.000000000000000,500.000000000000000,265.000000000000000,612.000000000000000,222.000000000000000,728.000000000000000,359.000000000000000,808.000000000000000,427.000000000000000,634.000000000000000,784.000000000000000,762.000000000000000,498.000000000000000,9719.000000000000000,6770.000000000000000,0.509456000790351,0.478811603462403,
48,9W,Region 9,249,https://www.dec.ny.gov/outdoor/8302.html,645231857.018000006675720,118559.145617000001948,1000.000000000000000,1230.000000000000000,998.000000000000000,1046.000000000000000,938.000000000000000,1307.000000000000000,978.000000000000000,1005.000000000000000,884.000000000000000,906.000000000000000,935.000000000000000,814.000000000000000,782.000000000000000,751.000000000000000,815.000000000000000,800.000000000000000,779.000000000000000,685.000000000000000,854.000000000000000,640.000000000000000,917.000000000000000,608.000000000000000,932.000000000000000,779.000000000000000,877.000000000000000,622.000000000000000,743.000000000000000,888.000000000000000,851.000000000000000,642.000000000000000,13283.000000000000000,12723.000000000000000,0.957431122312501,0.899840477230747,
49,9X,Region 9,218,https://www.dec.ny.gov/outdoor/8302.html,573738444.858999967575073,143251.668917000002693,828.000000000000000,887.000000000000000,791.000000000000000,670.000000000000000,713.000000000000000,720.000000000000000,682.000000000000000,627.000000000000000,679.000000000000000,431.000000000000000,742.000000000000000,452.000000000000000,703.000000000000000,514.000000000000000,697.000000000000000,399.000000000000000,770.000000000000000,456.000000000000000,634.000000000000000,375.000000000000000,714.000000000000000,325.000000000000000,792.000000000000000,485.000000000000000,880.000000000000000,500.000000000000000,680.000000000000000,798.000000000000000,787.000000000000000,478.000000000000000,11092.000000000000000,8117.000000000000000,0.610820436988962,0.574078845687493,
50,9Y,Region 9,125,https://www.dec.ny.gov/outdoor/8302.html,322985419.714999973773956,98063.789605800004210,627.000000000000000,1029.000000000000000,600.000000000000000,878.000000000000000,558.000000000000000,827.000000000000000,491.000000000000000,878.000000000000000,509.000000000000000,669.000000000000000,575.000000000000000,602.000000000000000,487.000000000000000,682.000000000000000,486.000000000000000,697.000000000000000,485.000000000000000,416.000000000000000,489.000000000000000,524.000000000000000,551.000000000000000,444.000000000000000,611.000000000000000,661.000000000000000,746.000000000000000,900.000000000000000,600.000000000000000,1152.000000000000000,625.000000000000000,791.000000000000000,8440.000000000000000,11150.000000000000000,0.839059735422808,0.788589273058463,
51,7F,Region 7,772,https://www.dec.ny.gov/outdoor/8302.html,2000339471.140000104904175,266423.981816000014078,1303.000000000000000,2098.000000000000000,1422.000000000000000,2119.000000000000000,1643.000000000000000,2467.000000000000000,1911.000000000000000,3124.000000000000000,1857.000000000000000,2693.000000000000000,2003.000000000000000,2813.000000000000000,1830.000000000000000,3281.000000000000000,1798.000000000000000,2635.000000000000000,1.419000000000000,2.209000000000000,1.552000000000000,2.418000000000000,1.574000000000000,1.824000000000000,1.711000000000000,2.248000000000000,1717.000000000000000,1786.000000000000000,1593.000000000000000,2197.000000000000000,1530.000000000000000,1680.000000000000000,18613.256000000001222,26901.699000000000524,2.024406497342064,1.902635987304717,
52,6K,Region 6,1149,https://www.dec.ny.gov/outdoor/8302.html,2976431117.079999923706055,365943.883397999976296,2246.000000000000000,1496.000000000000000,2651.000000000000000,2218.000000000000000,2171.000000000000000,1748.000000000000000,2462.000000000000000,2017.000000000000000,2453.000000000000000,1810.000000000000000,3135.000000000000000,2247.000000000000000,3201.000000000000000,2626.000000000000000,2671.000000000000000,2561.000000000000000,2.169000000000000,1.453000000000000,2.358000000000000,1.602000000000000,2.248000000000000,1.332000000000000,2.530000000000000,1.741000000000000,2968.000000000000000,1515.000000000000000,2854.000000000000000,2446.000000000000000,2974.000000000000000,1639.000000000000000,29795.305000000000291,22329.128000000000611,1.680311410932916,1.579238638345236,
53,7M,Region 7,1232,https://www.dec.ny.gov/outdoor/8302.html,3191602336.619999885559082,264453.481318000005558,4878.000000000000000,4052.000000000000000,5171.000000000000000,5397.000000000000000,4128.000000000000000,3299.000000000000000,4485.000000000000000,3566.000000000000000,4227.000000000000000,4019.000000000000000,4657.000000000000000,3875.000000000000000,4757.000000000000000,4288.000000000000000,4532.000000000000000,4667.000000000000000,3.787000000000000,3.653000000000000,3.953000000000000,3.966000000000000,4.041000000000000,3.676000000000000,4.135000000000000,4.817000000000000,4077.000000000000000,4082.000000000000000,3607.000000000000000,4678.000000000000000,3371.000000000000000,3487.000000000000000,47905.915999999997439,45426.112000000000990,3.418405517130658,3.212784272641466,
54,5J,Region 5,711,https://www.dec.ny.gov/outdoor/8302.html,1842008273.869999885559082,325384.770013000001200,1089.000000000000000,600.000000000000000,1098.000000000000000,619.000000000000000,755.000000000000000,490.000000000000000,784.000000000000000,438.000000000000000,877.000000000000000,430.000000000000000,1037.000000000000000,477.000000000000000,1074.000000000000000,523.000000000000000,966.000000000000000,469.000000000000000,923.000000000000000,357.000000000000000,1.072000000000000,385.000000000000000,965.000000000000000,293.000000000000000,1.011000000000000,453.000000000000000,1040.000000000000000,354.000000000000000,1075.000000000000000,436.000000000000000,992.000000000000000,285.000000000000000,12677.083000000000538,6609.000000000000000,0.497340429722811,0.467424798712411,
55,1C,Region 1,919,https://www.dec.ny.gov/outdoor/8302.html,2379758138.860000133514404,1415671.511990000028163,781.000000000000000,1378.000000000000000,805.000000000000000,1723.000000000000000,823.000000000000000,1954.000000000000000,958.000000000000000,2033.000000000000000,983.000000000000000,2003.000000000000000,985.000000000000000,1670.000000000000000,983.000000000000000,1890.000000000000000,1175.000000000000000,2316.000000000000000,1.205000000000000,2.192000000000000,1.321000000000000,1.886000000000000,1.320000000000000,1.933000000000000,1.281000000000000,2.126000000000000,1594.000000000000000,2530.000000000000000,1861.000000000000000,2664.000000000000000,1457.000000000000000,1565.000000000000000,12410.127000000000407,21734.137000000002445,1.635537151646911,1.537157605146462,
56,3A,Region 3,691,https://www.dec.ny.gov/outdoor/8302.html,1788535934.700000047683716,251612.259965000004740,820.000000000000000,148.000000000000000,888.000000000000000,212.000000000000000,814.000000000000000,175.000000000000000,824.000000000000000,177.000000000000000,687.000000000000000,166.000000000000000,667.000000000000000,149.000000000000000,804.000000000000000,194.000000000000000,775.000000000000000,249.000000000000000,625.000000000000000,152.000000000000000,652.000000000000000,122.000000000000000,662.000000000000000,141.000000000000000,775.000000000000000,137.000000000000000,749.000000000000000,148.000000000000000,893.000000000000000,184.000000000000000,812.000000000000000,123.000000000000000,11447.000000000000000,2477.000000000000000,0.186399189654017,0.175187051961060,
57,3C,Region 3,329,https://www.dec.ny.gov/outdoor/8302.html,851294679.983999967575073,170974.185010999994120,490.000000000000000,715.000000000000000,433.000000000000000,613.000000000000000,514.000000000000000,598.000000000000000,538.000000000000000,342.000000000000000,786.000000000000000,418.000000000000000,645.000000000000000,596.000000000000000,679.000000000000000,510.000000000000000,578.000000000000000,509.000000000000000,547.000000000000000,336.000000000000000,692.000000000000000,328.000000000000000,629.000000000000000,368.000000000000000,761.000000000000000,418.000000000000000,728.000000000000000,404.000000000000000,850.000000000000000,677.000000000000000,472.000000000000000,306.000000000000000,9342.000000000000000,7138.000000000000000,0.537148734659014,0.504838585748100,
58,3F,Region 3,337,https://www.dec.ny.gov/outdoor/8302.html,872659863.547000050544739,163625.045045000006212,910.000000000000000,1026.000000000000000,906.000000000000000,1102.000000000000000,767.000000000000000,1220.000000000000000,810.000000000000000,975.000000000000000,846.000000000000000,842.000000000000000,913.000000000000000,1055.000000000000000,776.000000000000000,1157.000000000000000,682.000000000000000,1043.000000000000000,556.000000000000000,683.000000000000000,755.000000000000000,669.000000000000000,595.000000000000000,591.000000000000000,630.000000000000000,635.000000000000000,611.000000000000000,639.000000000000000,527.000000000000000,666.000000000000000,256.000000000000000,286.000000000000000,10540.000000000000000,12589.000000000000000,0.947347355088585,0.890363260854977,
59,3G,Region 3,464,https://www.dec.ny.gov/outdoor/8302.html,1202250236.839999914169312,171194.957590000005439,1117.000000000000000,1007.000000000000000,1238.000000000000000,1166.000000000000000,1096.000000000000000,1041.000000000000000,1018.000000000000000,1027.000000000000000,1096.000000000000000,845.000000000000000,1072.000000000000000,877.000000000000000,909.000000000000000,835.000000000000000,775.000000000000000,783.000000000000000,596.000000000000000,621.000000000000000,706.000000000000000,472.000000000000000,704.000000000000000,426.000000000000000,815.000000000000000,469.000000000000000,878.000000000000000,448.000000000000000,825.000000000000000,848.000000000000000,670.000000000000000,468.000000000000000,13515.000000000000000,11333.000000000000000,0.852830850362931,0.801532038705970,
