OID_,WMU_NY_UNIT,Region,WMU_NY_UNITSQMILE,WMU_NY_MOREINFO,WMU_NY_Shape__Are,WMU_NY_Shape__Len,Buck_2007,Antlerless_2007,Buck_2008,Antlerless_2008,Buck_2009,Antlerless_2009,Buck_2010,Antlerless_2010,Buck_2011,Antlerless_2011,Buck_2012,Antlerless_2012,Buck_2013,Antlerless_2013,Buck_2014,Antlerless_2014,Buck_2015,Antlerless_2015,Buck_2016,Antlerless_2016,Buck_2017,Antlerless_2017,Buck_2018,Antlerless_2018,Buck_2019,Antlerless_2019,Buck_2020,Antlerless_2020,Buck_2021,Antlerless_2021,Buck_Total,Antlerless_Total,BuckPercentTotal,AntlerlessPercentTotal,Tier
60,3H,Region 3,549,https://www.dec.ny.gov/outdoor/8302.html,1422690119.380000114440918,213538.073846000013873,1181.000000000000000,1174.000000000000000,1127.000000000000000,1336.000000000000000,1245.000000000000000,1131.000000000000000,1361.000000000000000,868.000000000000000,1534.000000000000000,1006.000000000000000,1619.000000000000000,1044.000000000000000,1577.000000000000000,1170.000000000000000,1418.000000000000000,1127.000000000000000,1.210000000000000,899.000000000000000,1.548000000000000,795.000000000000000,1.364000000000000,1.040000000000000,1.501000000000000,969.000000000000000,1864.000000000000000,1253.000000000000000,1862.000000000000000,1702.000000000000000,1719.000000000000000,1141.000000000000000,16512.622999999999593,15616.040000000000873,1.175138151636949,1.104452164273712,
61,3J,Region 3,368,https://www.dec.ny.gov/outdoor/8302.html,952909662.672000050544739,216281.660620999988168,679.000000000000000,1064.000000000000000,684.000000000000000,983.000000000000000,797.000000000000000,1025.000000000000000,769.000000000000000,833.000000000000000,1050.000000000000000,945.000000000000000,1086.000000000000000,1002.000000000000000,974.000000000000000,1029.000000000000000,857.000000000000000,1158.000000000000000,734.000000000000000,780.000000000000000,907.000000000000000,861.000000000000000,808.000000000000000,676.000000000000000,879.000000000000000,693.000000000000000,974.000000000000000,719.000000000000000,988.000000000000000,986.000000000000000,565.000000000000000,440.000000000000000,12751.000000000000000,13194.000000000000000,0.992874811584621,0.933152185536625,
62,3K,Region 3,381,https://www.dec.ny.gov/outdoor/8302.html,986146111.447000026702881,149553.536594000004698,655.000000000000000,595.000000000000000,701.000000000000000,517.000000000000000,569.000000000000000,444.000000000000000,692.000000000000000,304.000000000000000,777.000000000000000,378.000000000000000,674.000000000000000,256.000000000000000,718.000000000000000,277.000000000000000,743.000000000000000,271.000000000000000,543.000000000000000,148.000000000000000,783.000000000000000,153.000000000000000,720.000000000000000,272.000000000000000,767.000000000000000,261.000000000000000,709.000000000000000,237.000000000000000,862.000000000000000,496.000000000000000,887.000000000000000,327.000000000000000,10800.000000000000000,4936.000000000000000,0.371443843412285,0.349101045005971,
63,3M,Region 3,742,https://www.dec.ny.gov/outdoor/8302.html,1922442809.359999895095825,234350.113283000013325,2765.000000000000000,3787.000000000000000,3052.000000000000000,4143.000000000000000,3204.000000000000000,5730.000000000000000,3201.000000000000000,5528.000000000000000,3498.000000000000000,4932.000000000000000,3470.000000000000000,5359.000000000000000,3274.000000000000000,5093.000000000000000,3056.000000000000000,5681.000000000000000,2.162000000000000,3.862000000000000,2.880000000000000,3.901000000000000,2.553000000000000,3.570000000000000,2.837000000000000,3.664000000000000,3024.000000000000000,3299.000000000000000,2546.000000000000000,3467.000000000000000,2023.000000000000000,2487.000000000000000,33123.432000000000698,49520.996999999995751,3.726553779434409,3.502397042633215,
64,3N,Region 3,238,https://www.dec.ny.gov/outdoor/8302.html,616910920.625000000000000,114433.547894000002998,604.000000000000000,474.000000000000000,593.000000000000000,696.000000000000000,575.000000000000000,729.000000000000000,578.000000000000000,474.000000000000000,557.000000000000000,479.000000000000000,585.000000000000000,510.000000000000000,470.000000000000000,492.000000000000000,412.000000000000000,373.000000000000000,400.000000000000000,375.000000000000000,422.000000000000000,319.000000000000000,367.000000000000000,259.000000000000000,419.000000000000000,275.000000000000000,423.000000000000000,264.000000000000000,240.000000000000000,279.000000000000000,280.000000000000000,163.000000000000000,6925.000000000000000,6161.000000000000000,0.463627536317482,0.435739776799390,
65,3P,Region 3,131,https://www.dec.ny.gov/outdoor/8302.html,340592984.421999990940094,122106.495901999995112,387.000000000000000,282.000000000000000,331.000000000000000,454.000000000000000,316.000000000000000,358.000000000000000,244.000000000000000,304.000000000000000,284.000000000000000,162.000000000000000,239.000000000000000,204.000000000000000,209.000000000000000,209.000000000000000,172.000000000000000,146.000000000000000,147.000000000000000,84.000000000000000,180.000000000000000,95.000000000000000,189.000000000000000,81.000000000000000,186.000000000000000,68.000000000000000,231.000000000000000,94.000000000000000,188.000000000000000,164.000000000000000,177.000000000000000,92.000000000000000,3480.000000000000000,2797.000000000000000,0.210479827800681,0.197819210470361,
66,3R,Region 3,232,https://www.dec.ny.gov/outdoor/8302.html,599888385.827999949455261,108300.490848999994341,156.000000000000000,138.000000000000000,158.000000000000000,105.000000000000000,146.000000000000000,171.000000000000000,145.000000000000000,126.000000000000000,139.000000000000000,130.000000000000000,215.000000000000000,146.000000000000000,162.000000000000000,148.000000000000000,216.000000000000000,148.000000000000000,208.000000000000000,225.000000000000000,198.000000000000000,154.000000000000000,184.000000000000000,163.000000000000000,197.000000000000000,112.000000000000000,247.000000000000000,144.000000000000000,258.000000000000000,178.000000000000000,192.000000000000000,126.000000000000000,2821.000000000000000,2214.000000000000000,0.166607915177228,0.156586246686228,
67,3S,Region 3,475,https://www.dec.ny.gov/outdoor/8302.html,1231799724.450000047683716,231288.967643000010867,654.000000000000000,1250.000000000000000,609.000000000000000,1131.000000000000000,612.000000000000000,1157.000000000000000,614.000000000000000,1296.000000000000000,545.000000000000000,1103.000000000000000,509.000000000000000,901.000000000000000,541.000000000000000,697.000000000000000,403.000000000000000,676.000000000000000,376.000000000000000,717.000000000000000,562.000000000000000,697.000000000000000,512.000000000000000,549.000000000000000,585.000000000000000,582.000000000000000,647.000000000000000,600.000000000000000,677.000000000000000,605.000000000000000,486.000000000000000,365.000000000000000,8332.000000000000000,12326.000000000000000,0.927556080611796,0.871762455580145,
68,4A,Region 4,426,https://www.dec.ny.gov/outdoor/8302.html,1103685616.160000085830688,154891.405062000005273,664.000000000000000,419.000000000000000,709.000000000000000,391.000000000000000,771.000000000000000,509.000000000000000,755.000000000000000,462.000000000000000,853.000000000000000,412.000000000000000,985.000000000000000,454.000000000000000,988.000000000000000,518.000000000000000,1022.000000000000000,620.000000000000000,967.000000000000000,586.000000000000000,1.281000000000000,705.000000000000000,1.206000000000000,754.000000000000000,1.127000000000000,902.000000000000000,1039.000000000000000,622.000000000000000,1242.000000000000000,880.000000000000000,1148.000000000000000,707.000000000000000,11146.614000000001397,8941.000000000000000,0.672828080216621,0.632356653848944,
69,4B,Region 4,162,https://www.dec.ny.gov/outdoor/8302.html,419526830.359000027179718,165573.958531999989646,165.000000000000000,293.000000000000000,206.000000000000000,213.000000000000000,263.000000000000000,239.000000000000000,262.000000000000000,302.000000000000000,329.000000000000000,251.000000000000000,400.000000000000000,334.000000000000000,314.000000000000000,279.000000000000000,339.000000000000000,416.000000000000000,278.000000000000000,328.000000000000000,318.000000000000000,278.000000000000000,405.000000000000000,353.000000000000000,415.000000000000000,382.000000000000000,387.000000000000000,276.000000000000000,479.000000000000000,396.000000000000000,360.000000000000000,373.000000000000000,4920.000000000000000,4713.000000000000000,0.354662648703829,0.333329259544802,
70,4C,Region 4,164,https://www.dec.ny.gov/outdoor/8302.html,424381576.609000027179718,115690.038713999994798,492.000000000000000,266.000000000000000,635.000000000000000,259.000000000000000,596.000000000000000,488.000000000000000,627.000000000000000,340.000000000000000,615.000000000000000,446.000000000000000,737.000000000000000,412.000000000000000,652.000000000000000,681.000000000000000,638.000000000000000,699.000000000000000,582.000000000000000,601.000000000000000,725.000000000000000,606.000000000000000,645.000000000000000,542.000000000000000,586.000000000000000,470.000000000000000,603.000000000000000,394.000000000000000,706.000000000000000,729.000000000000000,641.000000000000000,482.000000000000000,9480.000000000000000,7415.000000000000000,0.557993537054719,0.524429547957714,
71,4F,Region 4,1157,https://www.dec.ny.gov/outdoor/8302.html,2995794592.019999980926514,261927.353415999998106,2527.000000000000000,1978.000000000000000,2792.000000000000000,2259.000000000000000,3329.000000000000000,2900.000000000000000,3725.000000000000000,3034.000000000000000,3333.000000000000000,2726.000000000000000,4440.000000000000000,2735.000000000000000,4142.000000000000000,3128.000000000000000,4381.000000000000000,3874.000000000000000,3.869000000000000,3.244000000000000,4.112000000000000,3.678000000000000,4.313000000000000,3.451000000000000,4.136000000000000,3.906000000000000,3988.000000000000000,3080.000000000000000,3822.000000000000000,3861.000000000000000,3754.000000000000000,2715.000000000000000,40249.429999999993015,32304.278999999998632,2.430961416212069,2.284736133927156,
72,4G,Region 4,366,https://www.dec.ny.gov/outdoor/8302.html,947442836.751000046730042,163841.531912000005832,889.000000000000000,812.000000000000000,963.000000000000000,683.000000000000000,858.000000000000000,663.000000000000000,941.000000000000000,725.000000000000000,930.000000000000000,640.000000000000000,724.000000000000000,786.000000000000000,766.000000000000000,731.000000000000000,904.000000000000000,869.000000000000000,726.000000000000000,521.000000000000000,863.000000000000000,639.000000000000000,835.000000000000000,553.000000000000000,805.000000000000000,664.000000000000000,786.000000000000000,535.000000000000000,913.000000000000000,811.000000000000000,1147.000000000000000,629.000000000000000,13050.000000000000000,10261.000000000000000,0.772160712571608,0.725714307699811,
73,4H,Region 4,283,https://www.dec.ny.gov/outdoor/8302.html,732295442.141000032424927,140912.676998999988427,733.000000000000000,504.000000000000000,674.000000000000000,448.000000000000000,701.000000000000000,560.000000000000000,658.000000000000000,476.000000000000000,804.000000000000000,382.000000000000000,948.000000000000000,505.000000000000000,831.000000000000000,522.000000000000000,981.000000000000000,555.000000000000000,801.000000000000000,441.000000000000000,985.000000000000000,510.000000000000000,850.000000000000000,424.000000000000000,916.000000000000000,468.000000000000000,846.000000000000000,392.000000000000000,965.000000000000000,674.000000000000000,1095.000000000000000,521.000000000000000,12788.000000000000000,7382.000000000000000,0.555510221245845,0.522095606611442,
74,4J,Region 4,146,https://www.dec.ny.gov/outdoor/8302.html,377350662.375000000000000,105189.203542999995989,139.000000000000000,353.000000000000000,184.000000000000000,240.000000000000000,183.000000000000000,320.000000000000000,210.000000000000000,259.000000000000000,220.000000000000000,319.000000000000000,221.000000000000000,278.000000000000000,208.000000000000000,333.000000000000000,190.000000000000000,275.000000000000000,151.000000000000000,283.000000000000000,223.000000000000000,272.000000000000000,273.000000000000000,243.000000000000000,217.000000000000000,202.000000000000000,262.000000000000000,262.000000000000000,415.000000000000000,379.000000000000000,282.000000000000000,262.000000000000000,3378.000000000000000,4280.000000000000000,0.322078535211625,0.302705120061903,
75,4K,Region 4,254,https://www.dec.ny.gov/outdoor/8302.html,657827537.396000027656555,139900.368733000010252,223.000000000000000,116.000000000000000,226.000000000000000,75.000000000000000,405.000000000000000,140.000000000000000,394.000000000000000,203.000000000000000,524.000000000000000,236.000000000000000,607.000000000000000,258.000000000000000,585.000000000000000,361.000000000000000,539.000000000000000,449.000000000000000,694.000000000000000,437.000000000000000,608.000000000000000,488.000000000000000,556.000000000000000,377.000000000000000,672.000000000000000,576.000000000000000,691.000000000000000,470.000000000000000,822.000000000000000,737.000000000000000,713.000000000000000,561.000000000000000,8259.000000000000000,5484.000000000000000,0.412681936238446,0.387858616453149,
76,4O,Region 4,752,https://www.dec.ny.gov/outdoor/8302.html,1948384921.869999885559082,272748.622403000015765,1697.000000000000000,845.000000000000000,1797.000000000000000,993.000000000000000,1846.000000000000000,1101.000000000000000,2114.000000000000000,1110.000000000000000,1785.000000000000000,603.000000000000000,1457.000000000000000,810.000000000000000,1702.000000000000000,1039.000000000000000,1875.000000000000000,1455.000000000000000,1.588000000000000,957.000000000000000,1.677000000000000,851.000000000000000,1.607000000000000,856.000000000000000,1.888000000000000,821.000000000000000,1969.000000000000000,1047.000000000000000,1812.000000000000000,1351.000000000000000,1777.000000000000000,887.000000000000000,19837.760000000002037,14726.000000000000000,1.108160866711773,1.041503644399904,
77,4P,Region 4,367,https://www.dec.ny.gov/outdoor/8302.html,949711298.618000030517578,171403.494910999987042,803.000000000000000,360.000000000000000,1045.000000000000000,575.000000000000000,977.000000000000000,786.000000000000000,1074.000000000000000,693.000000000000000,884.000000000000000,472.000000000000000,580.000000000000000,601.000000000000000,770.000000000000000,677.000000000000000,901.000000000000000,772.000000000000000,707.000000000000000,435.000000000000000,720.000000000000000,611.000000000000000,675.000000000000000,379.000000000000000,834.000000000000000,493.000000000000000,862.000000000000000,474.000000000000000,823.000000000000000,699.000000000000000,833.000000000000000,473.000000000000000,12488.000000000000000,8500.000000000000000,0.639641950770750,0.601166710403313,
78,4R,Region 4,290,https://www.dec.ny.gov/outdoor/8302.html,750892913.937999963760376,170590.131946000008611,602.000000000000000,378.000000000000000,652.000000000000000,589.000000000000000,616.000000000000000,411.000000000000000,650.000000000000000,389.000000000000000,659.000000000000000,388.000000000000000,409.000000000000000,483.000000000000000,472.000000000000000,400.000000000000000,571.000000000000000,489.000000000000000,476.000000000000000,307.000000000000000,546.000000000000000,291.000000000000000,574.000000000000000,279.000000000000000,581.000000000000000,363.000000000000000,555.000000000000000,287.000000000000000,614.000000000000000,417.000000000000000,736.000000000000000,387.000000000000000,8713.000000000000000,5858.000000000000000,0.440826182072360,0.414309951710895,
79,4S,Region 4,218,https://www.dec.ny.gov/outdoor/8302.html,564108317.672000050544739,118723.662242000005790,489.000000000000000,189.000000000000000,518.000000000000000,242.000000000000000,519.000000000000000,255.000000000000000,508.000000000000000,193.000000000000000,679.000000000000000,162.000000000000000,459.000000000000000,579.000000000000000,413.000000000000000,378.000000000000000,480.000000000000000,295.000000000000000,414.000000000000000,241.000000000000000,580.000000000000000,276.000000000000000,477.000000000000000,386.000000000000000,544.000000000000000,414.000000000000000,504.000000000000000,287.000000000000000,649.000000000000000,474.000000000000000,445.000000000000000,368.000000000000000,7678.000000000000000,4739.000000000000000,0.356619200553245,0.335168122423682,
80,4T,Region 4,132,https://www.dec.ny.gov/outdoor/8302.html,342084639.484000027179718,95110.975368100000196,398.000000000000000,432.000000000000000,433.000000000000000,442.000000000000000,351.000000000000000,529.000000000000000,392.000000000000000,482.000000000000000,442.000000000000000,511.000000000000000,534.000000000000000,697.000000000000000,356.000000000000000,683.000000000000000,357.000000000000000,589.000000000000000,327.000000000000000,557.000000000000000,382.000000000000000,504.000000000000000,292.000000000000000,475.000000000000000,340.000000000000000,429.000000000000000,333.000000000000000,343.000000000000000,374.000000000000000,465.000000000000000,214.000000000000000,266.000000000000000,5525.000000000000000,7404.000000000000000,0.557165765118428,0.523651567508956,
81,4W,Region 4,434,https://www.dec.ny.gov/outdoor/8302.html,1123083372.180000066757202,206220.204121999995550,1121.000000000000000,531.000000000000000,1397.000000000000000,730.000000000000000,1242.000000000000000,870.000000000000000,1337.000000000000000,747.000000000000000,1222.000000000000000,487.000000000000000,794.000000000000000,641.000000000000000,1014.000000000000000,842.000000000000000,913.000000000000000,800.000000000000000,759.000000000000000,446.000000000000000,785.000000000000000,341.000000000000000,772.000000000000000,310.000000000000000,834.000000000000000,415.000000000000000,931.000000000000000,447.000000000000000,985.000000000000000,714.000000000000000,899.000000000000000,498.000000000000000,15005.000000000000000,8819.000000000000000,0.663647336923206,0.623728143417273,
82,4Y,Region 4,175,https://www.dec.ny.gov/outdoor/8302.html,453081569.343999981880188,116733.195716999995057,569.000000000000000,549.000000000000000,595.000000000000000,653.000000000000000,550.000000000000000,659.000000000000000,475.000000000000000,540.000000000000000,633.000000000000000,417.000000000000000,623.000000000000000,677.000000000000000,573.000000000000000,650.000000000000000,475.000000000000000,738.000000000000000,452.000000000000000,520.000000000000000,520.000000000000000,497.000000000000000,407.000000000000000,463.000000000000000,507.000000000000000,500.000000000000000,427.000000000000000,399.000000000000000,566.000000000000000,553.000000000000000,334.000000000000000,290.000000000000000,7706.000000000000000,8105.000000000000000,0.609917413058463,0.573230139743394,
83,4Z,Region 4,252,https://www.dec.ny.gov/outdoor/8302.html,653600882.766000032424927,143870.643432999990182,669.000000000000000,241.000000000000000,651.000000000000000,479.000000000000000,577.000000000000000,228.000000000000000,603.000000000000000,282.000000000000000,780.000000000000000,357.000000000000000,690.000000000000000,277.000000000000000,629.000000000000000,352.000000000000000,527.000000000000000,346.000000000000000,481.000000000000000,324.000000000000000,664.000000000000000,387.000000000000000,567.000000000000000,365.000000000000000,645.000000000000000,416.000000000000000,590.000000000000000,384.000000000000000,745.000000000000000,637.000000000000000,632.000000000000000,415.000000000000000,9450.000000000000000,5490.000000000000000,0.413133448203696,0.388282969425199,
84,5A,Region 5,645,https://www.dec.ny.gov/outdoor/8302.html,1671733320.910000085830688,266550.717043999989983,735.000000000000000,356.000000000000000,790.000000000000000,314.000000000000000,523.000000000000000,406.000000000000000,434.000000000000000,324.000000000000000,410.000000000000000,255.000000000000000,447.000000000000000,256.000000000000000,423.000000000000000,223.000000000000000,450.000000000000000,231.000000000000000,455.000000000000000,226.000000000000000,510.000000000000000,211.000000000000000,542.000000000000000,175.000000000000000,759.000000000000000,326.000000000000000,804.000000000000000,290.000000000000000,747.000000000000000,436.000000000000000,895.000000000000000,249.000000000000000,8924.000000000000000,4278.000000000000000,0.321928031223208,0.302563669071220,
85,5H,Region 5,3086,https://www.dec.ny.gov/outdoor/8302.html,7993652242.529999732971191,463963.060820000013337,2250.000000000000000,724.000000000000000,2913.000000000000000,616.000000000000000,1520.000000000000000,515.000000000000000,1570.000000000000000,611.000000000000000,1625.000000000000000,484.000000000000000,2114.000000000000000,618.000000000000000,2498.000000000000000,732.000000000000000,2191.000000000000000,667.000000000000000,1.823000000000000,664.000000000000000,1.921000000000000,391.000000000000000,1.944000000000000,402.000000000000000,2.060000000000000,452.000000000000000,2222.000000000000000,381.000000000000000,2070.000000000000000,560.000000000000000,2053.000000000000000,328.000000000000000,23033.747999999999593,8145.000000000000000,0.612927492826795,0.576059159557057,
86,6S,Region 6,579,https://www.dec.ny.gov/outdoor/8302.html,1501161992.579999923706055,205756.680907000001753,1185.000000000000000,982.000000000000000,1264.000000000000000,935.000000000000000,1439.000000000000000,1126.000000000000000,1598.000000000000000,1033.000000000000000,1531.000000000000000,1142.000000000000000,1867.000000000000000,1145.000000000000000,1796.000000000000000,1306.000000000000000,1862.000000000000000,1538.000000000000000,1.554000000000000,1.265000000000000,1.762000000000000,1.475000000000000,1.558000000000000,1.225000000000000,1.613000000000000,1.396000000000000,1452.000000000000000,1070.000000000000000,1593.000000000000000,1585.000000000000000,1565.000000000000000,1236.000000000000000,17158.487000000000990,13103.361000000000786,0.986054046081573,0.926741697364361,
87,8N,Region 8,333,https://www.dec.ny.gov/outdoor/8302.html,863219741.406999945640564,150373.658867999998620,1597.000000000000000,2831.000000000000000,1594.000000000000000,2923.000000000000000,1415.000000000000000,3511.000000000000000,1561.000000000000000,2450.000000000000000,1845.000000000000000,3315.000000000000000,1848.000000000000000,3397.000000000000000,1893.000000000000000,3465.000000000000000,1862.000000000000000,3884.000000000000000,1.855000000000000,3.139000000000000,1.820000000000000,3.264000000000000,1.789000000000000,2.770000000000000,1.770000000000000,3.240000000000000,1775.000000000000000,2664.000000000000000,1725.000000000000000,2879.000000000000000,1628.000000000000000,2663.000000000000000,18750.234000000000378,33994.413000000000466,2.558147370191360,2.404271698270779,
88,9H,Region 9,981,https://www.dec.ny.gov/outdoor/8302.html,2541027172.869999885559082,258355.928699999989476,3918.000000000000000,4830.000000000000000,3580.000000000000000,4438.000000000000000,4215.000000000000000,5472.000000000000000,4464.000000000000000,5925.000000000000000,4642.000000000000000,6595.000000000000000,5137.000000000000000,7178.000000000000000,4784.000000000000000,6965.000000000000000,4532.000000000000000,7421.000000000000000,4.261000000000000,5.421000000000000,4.073000000000000,5.696000000000000,3.861000000000000,4.766000000000000,3.981000000000000,5.531000000000000,4107.000000000000000,5049.000000000000000,3726.000000000000000,6316.000000000000000,3480.000000000000000,4273.000000000000000,46601.175999999992200,64483.414000000011583,4.852505496860933,4.560621396465288,
89,7A,Region 7,544,https://www.dec.ny.gov/outdoor/8302.html,1408375033.500000000000000,208510.886900000012247,1034.000000000000000,717.000000000000000,1218.000000000000000,1102.000000000000000,1304.000000000000000,948.000000000000000,1392.000000000000000,1122.000000000000000,1534.000000000000000,1220.000000000000000,1711.000000000000000,1234.000000000000000,1699.000000000000000,1388.000000000000000,1541.000000000000000,1496.000000000000000,1.344000000000000,1.169000000000000,1.553000000000000,1.524000000000000,1.494000000000000,1.401000000000000,1.764000000000000,1.630000000000000,1818.000000000000000,1590.000000000000000,1647.000000000000000,2199.000000000000000,1335.000000000000000,1521.000000000000000,16239.154999999998836,14542.723999999998341,1.094368982221248,1.028541358515683,
90,9C,Region 9,201,https://www.dec.ny.gov/outdoor/8302.html,521106300.601999998092651,178440.872996999998577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,
91,1A,Region 1,288,https://www.dec.ny.gov/outdoor/8302.html,745240269.192000031471252,587727.052553000045009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,
92,2A,Region 2,302,https://www.dec.ny.gov/outdoor/8302.html,781679647.092000007629395,790929.783304000040516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,
