OID_,NAME,ABBREV,GNIS_ID,FIPS_CODE,SWIS,NYSP_ZONE,POP1990,POP2000,POP2010,POP2020,DOS_LL,DOSLL_DATE,NYC,CALC_SQ_MI,DATEMOD,SHAPE_Length,SHAPE_Area,PerProt,BearTake
1,Albany,ALBA,974099,36001,010000,East,292594,294565,304204,314848,,,N,532.791778816944998,11/10/2017 0:00:00,166077.790536143176723,1379923860.145974397659302,5.395201206000000,116.000000000000000
2,Allegany,ALLE,974100,36003,020000,West,50470,49927,48946,46456,,,N,1035.209130889139942,4/26/2019 0:00:00,210499.300600568094524,2681178339.789457798004150,8.224021603000001,700.000000000000000
3,Bronx,BRON,974101,36005,600000,Long Island,1203789,1332650,1385108,1472654,,,Y,57.472147948349701,10/4/2019 0:00:00,57253.849491468339693,148852121.313057720661163,16.270321110000001,0.000000000000000
4,Broome,BROO,974102,36007,030000,Central,212160,200536,200600,198683,,,N,715.287465303902991,4/26/2019 0:00:00,227933.288899910519831,1852585332.030275821685791,2.386401667000000,387.000000000000000
5,Cattaraugus,CATT,974103,36009,040000,West,84234,83955,80317,77042,,,N,1324.309218554989911,4/26/2019 0:00:00,276084.452932741027325,3429943853.008345603942871,11.835157949999999,603.000000000000000
6,Cayuga,CAYU,974104,36011,050000,Central,82313,81963,80026,76248,,,N,881.823504827577040,7/18/2018 0:00:00,334039.734974422375672,2283911553.634736537933350,2.876645752000000,0.000000000000000
7,Chautauqua,CHAU,974105,36013,060000,West,141895,139750,134905,127657,,,N,1507.794552682360063,4/26/2019 0:00:00,247508.426414007000858,3905168516.150366783142090,2.404504797000000,503.000000000000000
8,Chemung,CHEM,974106,36015,070000,Central,95195,91070,88830,84148,,,N,410.959316289081983,4/26/2019 0:00:00,146916.752969701541588,1064379342.799239039421082,0.965820478000000,201.000000000000000
9,Chenango,CHEN,974107,36017,080000,Central,51768,51401,50477,47220,,,N,897.818643850790977,10/3/2018 0:00:00,226955.113349388790084,2325338742.622133731842041,14.013434589999999,82.000000000000000
10,Clinton,CLIN,974108,36019,090000,East,85969,79894,82128,79843,,,N,1116.813728584669889,12/7/2018 0:00:00,235243.310183662746567,2892533254.820374965667725,11.233418500000001,482.000000000000000
11,Columbia,COLU,974109,36021,100000,East,62982,63094,63096,61570,,,N,647.907498381924029,1/22/2018 0:00:00,184324.616032622492639,1678072081.328274488449097,5.003366963000000,162.000000000000000
12,Cortland,CORT,974110,36023,110000,Central,48963,48599,49336,46809,,,N,501.139392841910023,3/9/2018 0:00:00,145854.742860753060086,1297944585.695714950561523,10.011248589999999,4.000000000000000
13,Delaware,DELA,974111,36025,120000,East,47225,48055,47980,44308,,,N,1466.340612777449905,5/19/2020 0:00:00,283395.231669182307087,3797803318.417726516723633,7.573858550000000,1639.000000000000000
14,Dutchess,DUTC,974112,36027,130000,East,259462,280150,297488,295911,,,N,824.439345617009963,11/8/2018 0:00:00,220942.514316267101094,2135287283.630522727966309,4.139484566000000,156.000000000000000
15,Erie,ERIE,974113,36029,140000,West,968532,950265,919040,954236,,,N,1221.970018071380082,10/30/2017 0:00:00,327906.686123650462832,3164886653.486209869384766,0.851849043000000,12.000000000000000
16,Essex,ESSE,974114,36031,150000,East,37152,38851,39370,37381,,,N,1915.019961470060025,7/24/2018 0:00:00,331906.546022307709791,4959877144.643581390380859,49.544747049999998,505.000000000000000
17,Franklin,FRAN,974115,36033,160000,East,46540,51134,51599,47555,,,N,1696.382337311340052,10/4/2018 0:00:00,314349.821083897317294,4393608525.645026206970215,26.870841970000001,480.000000000000000
18,Fulton,FULT,974116,36035,170000,East,54191,55073,55531,53324,,,N,532.621844131795001,11/1/2018 0:00:00,176010.495101075066486,1379483734.509388208389282,25.554371540000002,343.000000000000000
19,Genesee,GENE,974117,36037,180000,West,60060,60370,60079,58388,,,N,496.057047849285027,2/12/2018 0:00:00,155397.054114686819958,1284781386.100523233413696,2.317128224000000,3.000000000000000
20,Greene,GREE,974118,36039,190000,East,44739,48195,49221,47931,,,N,657.720078973129944,5/19/2020 0:00:00,188783.269334284967044,1703486539.844896554946899,20.537957590000001,906.000000000000000
21,Hamilton,HAMI,974119,36041,200000,East,5279,5379,4836,5107,,,N,1806.212129984550074,11/1/2018 0:00:00,327370.558183762186673,4678066240.137310981750488,69.312920309999996,607.000000000000000
22,Herkimer,HERK,974120,36043,210000,East,65797,64427,64519,60139,,,N,1456.420113108009900,2/1/2018 0:00:00,390792.464556760678533,3772109396.603570938110352,39.122666090000003,627.000000000000000
23,Jefferson,JEFF,974121,36045,220000,Central,110943,111738,116229,116721,,,N,1753.082976581820049,11/6/2018 0:00:00,307750.510955273581203,4540462439.231042861938477,4.337436433000000,337.000000000000000
24,Kings,KING,974122,36047,610000,Long Island,2300664,2465326,2504700,2736074,,,Y,97.145605738458201,10/4/2019 0:00:00,72427.903681211275398,251605864.982401520013809,20.197925359999999,0.000000000000000
25,Lewis,LEWI,974123,36049,230000,Central,26796,26944,27087,26582,,,N,1289.733734880750035,11/6/2018 0:00:00,255841.580810746789211,3340393830.892749309539795,20.812776910000000,913.000000000000000
26,Livingston,LIVI,974124,36051,240000,West,62372,64328,65393,61834,,,N,640.501554901376949,9/20/2018 0:00:00,237375.849994273448829,1658890799.378670215606689,5.770123396000000,64.000000000000000
27,Madison,MADI,974125,36053,250000,Central,69120,69441,73442,68016,,,N,660.767519594528949,7/18/2018 0:00:00,256920.336672364413971,1711379386.924227952957153,6.947025208000000,10.000000000000000
28,Monroe,MONR,974126,36055,260000,West,713968,735343,744344,759443,,,N,1382.594466790930028,12/22/2017 0:00:00,268311.041338924900629,3580901929.137048244476318,0.605992907000000,0.000000000000000
29,Montgomery,MONT,974127,36057,270000,East,51981,49708,50219,49532,,,N,409.990460562589988,2/1/2018 0:00:00,148787.555439001735067,1061870023.914022684097290,2.775292644000000,23.000000000000000
30,Nassau,NASS,974128,36059,280000,Long Island,1287348,1334544,1339532,1395774,,,N,446.637468389582011,4/12/2018 0:00:00,168031.811100611230358,1156785277.199771165847778,3.782017479000000,0.000000000000000
31,New York,NEWY,974129,36061,620000,Long Island,1487536,1537195,1585873,1694251,,,Y,33.725634165975301,10/4/2019 0:00:00,60023.602706097473856,87348957.639474838972092,12.581568400000000,0.000000000000000
32,Niagara,NIAG,974130,36063,290000,West,220756,219846,216469,212666,,,N,1140.646684561090069,3/26/2018 0:00:00,261349.546731553535210,2954260282.681933879852295,0.801554366000000,1.000000000000000
33,Oneida,ONEI,974131,36065,300000,Central,250836,235469,234878,232125,,,N,1257.212143078470035,3/9/2018 0:00:00,307348.978118070168421,3256163307.821961879730225,7.388127770000000,283.000000000000000
34,Onondaga,ONON,974132,36067,310000,Central,468973,458336,467026,476516,,,N,805.022175249186944,7/18/2018 0:00:00,235290.678531580313575,2084997094.411407470703125,3.339104744000000,0.000000000000000
35,Ontario,ONTA,974133,36069,320000,Central,95101,100224,107931,112458,,,N,662.478899432806998,2/8/2018 0:00:00,216680.206901879952056,1715811840.843555927276611,2.725243471000000,24.000000000000000
36,Orange,ORAN,974134,36071,330000,East,307647,341367,372813,401310,,,N,837.150599979005051,5/15/2020 0:00:00,224866.636623775149928,2168209262.956421375274658,14.410570979999999,1239.000000000000000
37,Orleans,ORLE,974135,36073,340000,West,41846,44171,42883,40343,,,N,812.168987251910949,2/12/2018 0:00:00,186740.243384161149152,2103507259.360918045043945,0.221059087000000,1.000000000000000
38,Oswego,OSWE,974136,36075,350000,Central,121771,122377,122109,117525,,,N,1400.452441210320103,3/26/2018 0:00:00,307605.641797590476926,3627153852.595690727233887,5.998097680000000,13.000000000000000
39,Otsego,OTSE,974137,36077,360000,East,60517,61676,62259,58524,,,N,1014.863282957730007,5/19/2020 0:00:00,280625.563129788206425,2628482850.301795482635498,3.774790849000000,87.000000000000000
40,Putnam,PUTN,974138,36079,370000,East,83941,95745,99710,97668,,,N,245.989024105005996,11/8/2018 0:00:00,110496.822123359874240,637108401.198410511016846,16.680008160000000,18.000000000000000
41,Queens,QUEE,974139,36081,630000,Long Island,1951598,2229379,2230722,2405464,,,Y,179.512512595362011,10/4/2019 0:00:00,141111.420181973371655,464935089.828231275081635,11.885404570000000,0.000000000000000
42,Rensselaer,RENS,974140,36083,380000,East,154429,152538,159429,161130,,,N,665.088348391515979,11/10/2017 0:00:00,177749.454913473629858,1722570269.410752534866333,6.131536019000000,174.000000000000000
43,Richmond,RICH,974141,36085,640000,Long Island,378977,443728,468730,495747,,,Y,102.460853887653002,10/4/2019 0:00:00,67419.762198093812913,265372289.110686093568802,13.422768209999999,0.000000000000000
44,Rockland,ROCK,974142,36087,390000,East,265475,286753,311687,338329,,,N,199.341840947857008,10/4/2019 0:00:00,103259.413936043623835,516292797.235935211181641,25.927288930000000,32.000000000000000
45,Saratoga,SARA,974143,36091,410000,East,181276,200635,219607,235509,,,N,843.594041522689054,11/10/2017 0:00:00,244735.803669242042815,2184897728.756929874420166,5.645135453000000,170.000000000000000
46,Schenectady,SCHE,974144,36093,420000,East,149285,146555,154727,158061,,,N,209.553861212559013,11/8/2018 0:00:00,118236.385564568496193,542741811.289291143417358,0.856763828000000,10.000000000000000
47,Schoharie,SCHO,974145,36095,430000,East,31859,31582,32749,29714,,,N,625.838595546497004,5/19/2020 0:00:00,186763.360988497443032,1620913908.600564479827881,8.580312415000000,299.000000000000000
48,Schuyler,SCHU,974146,36097,440000,Central,18662,19224,18343,17898,,,N,342.128749435159023,11/13/2018 0:00:00,157807.420783933484927,886109062.644825816154480,16.185349450000000,47.000000000000000
49,Seneca,SENE,974147,36099,450000,Central,33683,33342,35251,33814,,,N,390.357217474951995,,162301.280262283777120,1011020177.998507976531982,3.373820498000000,2.000000000000000
50,St Lawrence,STLA,977309,36089,400000,East,111974,111931,111944,108505,,,N,2818.742613328300195,11/19/2018 0:00:00,349497.514735196949914,7300507264.981266975402832,14.675159239999999,1203.000000000000000
51,Steuben,STEU,974148,36101,460000,Central,99088,98726,98990,93584,,,N,1404.077922894160110,4/26/2019 0:00:00,259450.224229366809595,3636543766.328300476074219,3.251442305000000,1225.000000000000000
52,Suffolk,SUFF,974149,36103,470000,Long Island,1321864,1419369,1493350,1525920,,,N,2372.634185434440042,,385044.762177032069303,6145091914.543627738952637,4.895290386000000,0.000000000000000
53,Sullivan,SULL,974150,36105,480000,East,69277,73966,77547,78624,,,N,995.454965541365027,5/15/2020 0:00:00,255870.713774195290171,2578215538.741792678833008,6.015390463000000,2094.000000000000000
54,Tioga,TIOG,974151,36107,490000,Central,52337,51784,51125,48455,,,N,522.401122135501055,4/26/2019 0:00:00,195615.693412496795645,1353012185.787211894989014,3.369524246000000,83.000000000000000
55,Tompkins,TOMP,974152,36109,500000,Central,94097,96501,101564,105740,,,N,491.569555459307026,11/28/2018 0:00:00,175483.387467744265450,1273158828.742577791213989,9.444217537000000,19.000000000000000
56,Ulster,ULST,974153,36111,510000,East,165304,177749,182493,181851,,,N,1161.254720074960005,10/25/2017 0:00:00,275405.462076240568422,3007634768.826191425323486,25.190847309999999,2079.000000000000000
57,Warren,WARR,974154,36113,520000,East,59209,63303,65707,65737,,,N,930.668940880899981,12/3/2018 0:00:00,264775.467749976320192,2410420610.379488945007324,34.730876780000003,478.000000000000000
58,Washington,WASH,974155,36115,530000,East,59330,61042,63216,61302,,,N,845.855708120398958,11/10/2017 0:00:00,302358.940975333622191,2190755419.095129013061523,6.346228461000000,168.000000000000000
59,Wayne,WAYN,974156,36117,540000,Central,89123,93765,93772,91283,,,N,1395.598958576350014,2/8/2018 0:00:00,254972.173625831783284,3614583392.350961685180664,1.178283507000000,2.000000000000000
60,Westchester,WEST,974157,36119,550000,East,874866,923459,949113,1004457,,,N,499.972897384868986,10/4/2019 0:00:00,182997.641906429140363,1294923355.028228759765625,2.068081426000000,7.000000000000000
61,Wyoming,WYOM,974158,36121,560000,West,42507,43424,42155,40531,,,N,596.822632577181025,9/20/2018 0:00:00,176096.892442848155042,1545762952.744533538818359,2.220252690000000,29.000000000000000
62,Yates,YATE,974159,36123,570000,Central,22810,24621,25348,24774,,,N,375.771538940223024,2/8/2018 0:00:00,141535.612285949609941,973243456.833889126777649,3.484202415000000,36.000000000000000
